*------------------------------------------------------------*
User:                sakerb01
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas.
34984     +length _UFormat $200;
MPRINT(EM_DIAGRAM):   length _UFormat $200;
34985     +drop _UFormat;
MPRINT(EM_DIAGRAM):   drop _UFormat;
34986     +_UFormat='';
MPRINT(EM_DIAGRAM):   _UFormat='';
34987     +
34988     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34989     +* Variable: Age;
MPRINT(EM_DIAGRAM):   * Variable: Age;
34990     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34991     +LABEL GRP_Age =
34992     +'Grouped: Age';
MPRINT(EM_DIAGRAM):   LABEL GRP_Age = 'Grouped: Age';
34993     +
34994     +if MISSING(Age) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Age) then do;
34995     +GRP_Age = 1;
MPRINT(EM_DIAGRAM):   GRP_Age = 1;
34996     +end;
MPRINT(EM_DIAGRAM):   end;
34997     +else if NOT MISSING(Age) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Age) then do;
34998     +if Age < 43 then do;
MPRINT(EM_DIAGRAM):   if Age < 43 then do;
34999     +GRP_Age = 2;
MPRINT(EM_DIAGRAM):   GRP_Age = 2;
35000     +end;
MPRINT(EM_DIAGRAM):   end;
35001     +else
35002     +if 43 <= Age AND Age < 46 then do;
MPRINT(EM_DIAGRAM):   else if 43 <= Age AND Age < 46 then do;
35003     +GRP_Age = 3;
MPRINT(EM_DIAGRAM):   GRP_Age = 3;
35004     +end;
MPRINT(EM_DIAGRAM):   end;
35005     +else
35006     +if 46 <= Age AND Age < 50 then do;
MPRINT(EM_DIAGRAM):   else if 46 <= Age AND Age < 50 then do;
35007     +GRP_Age = 4;
MPRINT(EM_DIAGRAM):   GRP_Age = 4;
35008     +end;
MPRINT(EM_DIAGRAM):   end;
35009     +else
35010     +if 50 <= Age then do;
MPRINT(EM_DIAGRAM):   else if 50 <= Age then do;
35011     +GRP_Age = 5;
MPRINT(EM_DIAGRAM):   GRP_Age = 5;
35012     +end;
MPRINT(EM_DIAGRAM):   end;
35013     +end;
MPRINT(EM_DIAGRAM):   end;
35014     +
35015     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35016     +* Variable: Baths;
MPRINT(EM_DIAGRAM):   * Variable: Baths;
35017     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35018     +LABEL GRP_Baths =
35019     +'Grouped: Baths';
MPRINT(EM_DIAGRAM):   LABEL GRP_Baths = 'Grouped: Baths';
35020     +
35021     +if MISSING(Baths) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Baths) then do;
35022     +GRP_Baths = 1;
MPRINT(EM_DIAGRAM):   GRP_Baths = 1;
35023     +end;
MPRINT(EM_DIAGRAM):   end;
35024     +else if NOT MISSING(Baths) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Baths) then do;
35025     +if Baths < 1 then do;
MPRINT(EM_DIAGRAM):   if Baths < 1 then do;
35026     +GRP_Baths = 2;
MPRINT(EM_DIAGRAM):   GRP_Baths = 2;
35027     +end;
MPRINT(EM_DIAGRAM):   end;
35028     +else
35029     +if 1 <= Baths AND Baths < 2 then do;
MPRINT(EM_DIAGRAM):   else if 1 <= Baths AND Baths < 2 then do;
35030     +GRP_Baths = 3;
MPRINT(EM_DIAGRAM):   GRP_Baths = 3;
35031     +end;
MPRINT(EM_DIAGRAM):   end;
35032     +else
35033     +if 2 <= Baths then do;
MPRINT(EM_DIAGRAM):   else if 2 <= Baths then do;
35034     +GRP_Baths = 4;
MPRINT(EM_DIAGRAM):   GRP_Baths = 4;
35035     +end;
MPRINT(EM_DIAGRAM):   end;
35036     +end;
MPRINT(EM_DIAGRAM):   end;
35037     +
35038     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35039     +* Variable: FirePlace;
MPRINT(EM_DIAGRAM):   * Variable: FirePlace;
35040     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35041     +LABEL GRP_FirePlace =
35042     +'Grouped: FirePlace';
MPRINT(EM_DIAGRAM):   LABEL GRP_FirePlace = 'Grouped: FirePlace';
35043     +
35044     +if MISSING(FirePlace) then do;
MPRINT(EM_DIAGRAM):   if MISSING(FirePlace) then do;
35045     +GRP_FirePlace = 1;
MPRINT(EM_DIAGRAM):   GRP_FirePlace = 1;
35046     +end;
MPRINT(EM_DIAGRAM):   end;
35047     +else if NOT MISSING(FirePlace) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(FirePlace) then do;
35048     +if FirePlace < 1 then do;
MPRINT(EM_DIAGRAM):   if FirePlace < 1 then do;
35049     +GRP_FirePlace = 2;
MPRINT(EM_DIAGRAM):   GRP_FirePlace = 2;
35050     +end;
MPRINT(EM_DIAGRAM):   end;
35051     +else
35052     +if 1 <= FirePlace then do;
MPRINT(EM_DIAGRAM):   else if 1 <= FirePlace then do;
35053     +GRP_FirePlace = 3;
MPRINT(EM_DIAGRAM):   GRP_FirePlace = 3;
35054     +end;
MPRINT(EM_DIAGRAM):   end;
35055     +end;
MPRINT(EM_DIAGRAM):   end;
35056     +
35057     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35058     +* Variable: GarageSize;
MPRINT(EM_DIAGRAM):   * Variable: GarageSize;
35059     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35060     +LABEL GRP_GarageSize =
35061     +'Grouped: GarageSize';
MPRINT(EM_DIAGRAM):   LABEL GRP_GarageSize = 'Grouped: GarageSize';
35062     +
35063     +if MISSING(GarageSize) then do;
MPRINT(EM_DIAGRAM):   if MISSING(GarageSize) then do;
35064     +GRP_GarageSize = 1;
MPRINT(EM_DIAGRAM):   GRP_GarageSize = 1;
35065     +end;
MPRINT(EM_DIAGRAM):   end;
35066     +else if NOT MISSING(GarageSize) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(GarageSize) then do;
35067     +if GarageSize < 1 then do;
MPRINT(EM_DIAGRAM):   if GarageSize < 1 then do;
35068     +GRP_GarageSize = 2;
MPRINT(EM_DIAGRAM):   GRP_GarageSize = 2;
35069     +end;
MPRINT(EM_DIAGRAM):   end;
35070     +else
35071     +if 1 <= GarageSize then do;
MPRINT(EM_DIAGRAM):   else if 1 <= GarageSize then do;
35072     +GRP_GarageSize = 3;
MPRINT(EM_DIAGRAM):   GRP_GarageSize = 3;
35073     +end;
MPRINT(EM_DIAGRAM):   end;
35074     +end;
MPRINT(EM_DIAGRAM):   end;
35075     +
35076     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35077     +* Variable: TotalArea;
MPRINT(EM_DIAGRAM):   * Variable: TotalArea;
35078     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35079     +LABEL GRP_TotalArea =
35080     +'Grouped: TotalArea';
MPRINT(EM_DIAGRAM):   LABEL GRP_TotalArea = 'Grouped: TotalArea';
35081     +
35082     +if MISSING(TotalArea) then do;
MPRINT(EM_DIAGRAM):   if MISSING(TotalArea) then do;
35083     +GRP_TotalArea = 1;
MPRINT(EM_DIAGRAM):   GRP_TotalArea = 1;
35084     +end;
MPRINT(EM_DIAGRAM):   end;
35085     +else if NOT MISSING(TotalArea) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(TotalArea) then do;
35086     +if TotalArea < 1154 then do;
MPRINT(EM_DIAGRAM):   if TotalArea < 1154 then do;
35087     +GRP_TotalArea = 2;
MPRINT(EM_DIAGRAM):   GRP_TotalArea = 2;
35088     +end;
MPRINT(EM_DIAGRAM):   end;
35089     +else
35090     +if 1154 <= TotalArea AND TotalArea < 1357 then do;
MPRINT(EM_DIAGRAM):   else if 1154 <= TotalArea AND TotalArea < 1357 then do;
35091     +GRP_TotalArea = 3;
MPRINT(EM_DIAGRAM):   GRP_TotalArea = 3;
35092     +end;
MPRINT(EM_DIAGRAM):   end;
35093     +else
35094     +if 1357 <= TotalArea AND TotalArea < 1566 then do;
MPRINT(EM_DIAGRAM):   else if 1357 <= TotalArea AND TotalArea < 1566 then do;
35095     +GRP_TotalArea = 4;
MPRINT(EM_DIAGRAM):   GRP_TotalArea = 4;
35096     +end;
MPRINT(EM_DIAGRAM):   end;
35097     +else
35098     +if 1566 <= TotalArea then do;
MPRINT(EM_DIAGRAM):   else if 1566 <= TotalArea then do;
35099     +GRP_TotalArea = 5;
MPRINT(EM_DIAGRAM):   GRP_TotalArea = 5;
35100     +end;
MPRINT(EM_DIAGRAM):   end;
35101     +end;
MPRINT(EM_DIAGRAM):   end;
35102     +
35103     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35104     +* Variable: BasementType;
MPRINT(EM_DIAGRAM):   * Variable: BasementType;
35105     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35106     +LABEL GRP_BasementType =
35107     +'Grouped: BasementType';
MPRINT(EM_DIAGRAM):   LABEL GRP_BasementType = 'Grouped: BasementType';
35108     +
35109     +_UFormat = put(BasementType,BEST.);
MPRINT(EM_DIAGRAM):   _UFormat = put(BasementType,BEST.);
35110     +%dmnormip(_UFormat);
MPRINT(DMNORMIP):   call dmnorm(_UFormat,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35111     +if MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   if MISSING(_UFORMAT) then do;
35112     +GRP_BasementType = 1;
MPRINT(EM_DIAGRAM):   GRP_BasementType = 1;
35113     +end;
MPRINT(EM_DIAGRAM):   end;
35114     +else if NOT MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(_UFORMAT) then do;
35115     +if (_UFORMAT eq '2'
35116     +) then do;
MPRINT(EM_DIAGRAM):   if (_UFORMAT eq '2' ) then do;
35117     +GRP_BasementType = 2;
MPRINT(EM_DIAGRAM):   GRP_BasementType = 2;
35118     +end;
MPRINT(EM_DIAGRAM):   end;
35119     +else
35120     +if (_UFORMAT eq '1'
35121     +) then do;
MPRINT(EM_DIAGRAM):   else if (_UFORMAT eq '1' ) then do;
35122     +GRP_BasementType = 3;
MPRINT(EM_DIAGRAM):   GRP_BasementType = 3;
35123     +end;
MPRINT(EM_DIAGRAM):   end;
35124     +else
35125     +if (_UFORMAT eq '0'
35126     +) then do;
MPRINT(EM_DIAGRAM):   else if (_UFORMAT eq '0' ) then do;
35127     +GRP_BasementType = 4;
MPRINT(EM_DIAGRAM):   GRP_BasementType = 4;
35128     +end;
MPRINT(EM_DIAGRAM):   end;
35129     +else do;
MPRINT(EM_DIAGRAM):   else do;
35130     +GRP_BasementType = 1;
MPRINT(EM_DIAGRAM):   GRP_BasementType = 1;
35131     +end;
MPRINT(EM_DIAGRAM):   end;
35132     +end;
MPRINT(EM_DIAGRAM):   end;
35133     +
35134     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35135     +* Variable: CentralAir;
MPRINT(EM_DIAGRAM):   * Variable: CentralAir;
35136     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35137     +LABEL GRP_CentralAir =
35138     +'Grouped: CentralAir';
MPRINT(EM_DIAGRAM):   LABEL GRP_CentralAir = 'Grouped: CentralAir';
35139     +
35140     +_UFormat = put(CentralAir,BEST.);
MPRINT(EM_DIAGRAM):   _UFormat = put(CentralAir,BEST.);
35141     +%dmnormip(_UFormat);
MPRINT(DMNORMIP):   call dmnorm(_UFormat,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
35142     +if MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   if MISSING(_UFORMAT) then do;
35143     +GRP_CentralAir = 1;
MPRINT(EM_DIAGRAM):   GRP_CentralAir = 1;
35144     +end;
MPRINT(EM_DIAGRAM):   end;
35145     +else if NOT MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(_UFORMAT) then do;
35146     +if (_UFORMAT eq '1'
35147     +) then do;
MPRINT(EM_DIAGRAM):   if (_UFORMAT eq '1' ) then do;
35148     +GRP_CentralAir = 2;
MPRINT(EM_DIAGRAM):   GRP_CentralAir = 2;
35149     +end;
MPRINT(EM_DIAGRAM):   end;
35150     +else
35151     +if (_UFORMAT eq '0'
35152     +) then do;
MPRINT(EM_DIAGRAM):   else if (_UFORMAT eq '0' ) then do;
35153     +GRP_CentralAir = 3;
MPRINT(EM_DIAGRAM):   GRP_CentralAir = 3;
35154     +end;
MPRINT(EM_DIAGRAM):   end;
35155     +else do;
MPRINT(EM_DIAGRAM):   else do;
35156     +GRP_CentralAir = 1;
MPRINT(EM_DIAGRAM):   GRP_CentralAir = 1;
35157     +end;
MPRINT(EM_DIAGRAM):   end;
35158     +end;
MPRINT(EM_DIAGRAM):   end;
35159     +
35160     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35161     +* Mean Cutoff Binary Transformation for Target;
MPRINT(EM_DIAGRAM):   * Mean Cutoff Binary Transformation for Target;
35162     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35163     +if SalePrice = . then BIN_SalePrice = .;
MPRINT(EM_DIAGRAM):   if SalePrice = . then BIN_SalePrice = .;
35164     +else do;
MPRINT(EM_DIAGRAM):   else do;
35165     +   if SalePrice > 75017.56 then BIN_SalePrice=1;
MPRINT(EM_DIAGRAM):   if SalePrice > 75017.56 then BIN_SalePrice=1;
35166     +   else BIN_SalePrice=0;
MPRINT(EM_DIAGRAM):   else BIN_SalePrice=0;
35167     +end;
MPRINT(EM_DIAGRAM):   end;
35168     +label BIN_SalePrice = 'Binary: SalePrice';
MPRINT(EM_DIAGRAM):   label BIN_SalePrice = 'Binary: SalePrice';
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
35169      run;
 
NOTE: DATA STEP view saved on file EMWS1.BINNING_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.21 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.25 seconds
      cpu time            0.25 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
35170      quit;
35171      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
35173      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):     proc sort data=WORK.EM_USER_REPORT;
35174      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
35175      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 264 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 264 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
35176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35177      * BINNING: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * BINNING: Computing metadata for TRAIN data;
35178      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.21 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.BINNING_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.BINNING_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.BINNING_TRAIN out=WORK.M1RLOY30 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1RLOY30;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1RLOY30(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1RLOY30;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M1RLOY30;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M3TBHH3L NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3TBHH3L;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M3TBHH3L;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2NNCUR0(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3TBHH3L;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3TBHH3L;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M3TBHH3L;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
